"CONCAT('ALTER TABLE `', TABLE_NAME, '` CONVERT TO CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;')"
"ALTER TABLE `akun_coa` CONVERT TO CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;"
"ALTER TABLE `data_suplier` CONVERT TO CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;"
"ALTER TABLE `detail_pesanan` CONVERT TO CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;"
"ALTER TABLE `gudang` CONVERT TO CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;"
"ALTER TABLE `jurnal_umum` CONVERT TO CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;"
"ALTER TABLE `master_transaksi_template` CONVERT TO CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;"
"ALTER TABLE `pesanan` CONVERT TO CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;"
"ALTER TABLE `rekap_tahunan` CONVERT TO CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;"
"ALTER TABLE `sppg` CONVERT TO CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;"
"ALTER TABLE `user` CONVERT TO CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;"
